@ A 151.101.49.147 10
c CNAME ghs.google.com 60
code CNAME ghs.google.com 60
d CNAME ghs.google.com 60
google1a94eaa2c617a0ca CNAME google.com 60
m CNAME ghs.google.com 60
m1 CNAME ghs.google.com 60
mail CNAME m.goretoy.com 60
s CNAME ghs.google.com 60
translator2048 CNAME ghs.google.com 60
u CNAME ghs.google.com 60
w CNAME ghs.google.com 60
webmail CNAME m.goretoy.com 60
@ MX aspmx.l.google.com 10
@ MX alt1.aspmx.l.google.com 20
@ MX alt2.aspmx.l.google.com 30
@ MX aspmx2.googlemail.com 40
@ MX aspmx3.googlemail.com 50
@ TXT v=spf1 a mx include:aspmx.googlemail.com include:_spf.google.com ~all
